Executing action: monitor
Serial port /dev/ttyS9
/dev/ttyS9 failed to connect: Could not open /dev/ttyS9, the port is busy or doesn't exist.
(Could not configure port: (5, 'Input/output error'))

Serial port /dev/ttyS8
/dev/ttyS8 failed to connect: Could not open /dev/ttyS8, the port is busy or doesn't exist.
(Could not configure port: (5, 'Input/output error'))

Serial port /dev/ttyS7
/dev/ttyS7 failed to connect: Could not open /dev/ttyS7, the port is busy or doesn't exist.
(Could not configure port: (5, 'Input/output error'))

Serial port /dev/ttyS6
/dev/ttyS6 failed to connect: Could not open /dev/ttyS6, the port is busy or doesn't exist.
(Could not configure port: (5, 'Input/output error'))

Serial port /dev/ttyS5
/dev/ttyS5 failed to connect: Could not open /dev/ttyS5, the port is busy or doesn't exist.
(Could not configure port: (5, 'Input/output error'))

Serial port /dev/ttyS4
/dev/ttyS4 failed to connect: Could not open /dev/ttyS4, the port is busy or doesn't exist.
(Could not configure port: (5, 'Input/output error'))

Serial port /dev/ttyS31
/dev/ttyS31 failed to connect: Could not open /dev/ttyS31, the port is busy or doesn't exist.
(Could not configure port: (5, 'Input/output error'))

Serial port /dev/ttyS30
/dev/ttyS30 failed to connect: Could not open /dev/ttyS30, the port is busy or doesn't exist.
(Could not configure port: (5, 'Input/output error'))

Serial port /dev/ttyS3
/dev/ttyS3 failed to connect: Could not open /dev/ttyS3, the port is busy or doesn't exist.
(Could not configure port: (5, 'Input/output error'))

Serial port /dev/ttyS29
/dev/ttyS29 failed to connect: Could not open /dev/ttyS29, the port is busy or doesn't exist.
(Could not configure port: (5, 'Input/output error'))

Serial port /dev/ttyS28
/dev/ttyS28 failed to connect: Could not open /dev/ttyS28, the port is busy or doesn't exist.
(Could not configure port: (5, 'Input/output error'))

Serial port /dev/ttyS27
/dev/ttyS27 failed to connect: Could not open /dev/ttyS27, the port is busy or doesn't exist.
(Could not configure port: (5, 'Input/output error'))

Serial port /dev/ttyS26
/dev/ttyS26 failed to connect: Could not open /dev/ttyS26, the port is busy or doesn't exist.
(Could not configure port: (5, 'Input/output error'))

Serial port /dev/ttyS25
/dev/ttyS25 failed to connect: Could not open /dev/ttyS25, the port is busy or doesn't exist.
(Could not configure port: (5, 'Input/output error'))

Serial port /dev/ttyS24
/dev/ttyS24 failed to connect: Could not open /dev/ttyS24, the port is busy or doesn't exist.
(Could not configure port: (5, 'Input/output error'))

Serial port /dev/ttyS23
/dev/ttyS23 failed to connect: Could not open /dev/ttyS23, the port is busy or doesn't exist.
(Could not configure port: (5, 'Input/output error'))

Serial port /dev/ttyS22
/dev/ttyS22 failed to connect: Could not open /dev/ttyS22, the port is busy or doesn't exist.
(Could not configure port: (5, 'Input/output error'))

Serial port /dev/ttyS21
/dev/ttyS21 failed to connect: Could not open /dev/ttyS21, the port is busy or doesn't exist.
(Could not configure port: (5, 'Input/output error'))

Serial port /dev/ttyS20
/dev/ttyS20 failed to connect: Could not open /dev/ttyS20, the port is busy or doesn't exist.
(Could not configure port: (5, 'Input/output error'))

Serial port /dev/ttyS2
/dev/ttyS2 failed to connect: Could not open /dev/ttyS2, the port is busy or doesn't exist.
(Could not configure port: (5, 'Input/output error'))

Serial port /dev/ttyS19
/dev/ttyS19 failed to connect: Could not open /dev/ttyS19, the port is busy or doesn't exist.
(Could not configure port: (5, 'Input/output error'))

Serial port /dev/ttyS18
/dev/ttyS18 failed to connect: Could not open /dev/ttyS18, the port is busy or doesn't exist.
(Could not configure port: (5, 'Input/output error'))

Serial port /dev/ttyS17
/dev/ttyS17 failed to connect: Could not open /dev/ttyS17, the port is busy or doesn't exist.
(Could not configure port: (5, 'Input/output error'))

Serial port /dev/ttyS16
/dev/ttyS16 failed to connect: Could not open /dev/ttyS16, the port is busy or doesn't exist.
(Could not configure port: (5, 'Input/output error'))

Serial port /dev/ttyS15
/dev/ttyS15 failed to connect: Could not open /dev/ttyS15, the port is busy or doesn't exist.
(Could not configure port: (5, 'Input/output error'))

Serial port /dev/ttyS14
/dev/ttyS14 failed to connect: Could not open /dev/ttyS14, the port is busy or doesn't exist.
(Could not configure port: (5, 'Input/output error'))

Serial port /dev/ttyS13
/dev/ttyS13 failed to connect: Could not open /dev/ttyS13, the port is busy or doesn't exist.
(Could not configure port: (5, 'Input/output error'))

Serial port /dev/ttyS12
/dev/ttyS12 failed to connect: Could not open /dev/ttyS12, the port is busy or doesn't exist.
(Could not configure port: (5, 'Input/output error'))

Serial port /dev/ttyS11
/dev/ttyS11 failed to connect: Could not open /dev/ttyS11, the port is busy or doesn't exist.
(Could not configure port: (5, 'Input/output error'))

Serial port /dev/ttyS10
/dev/ttyS10 failed to connect: Could not open /dev/ttyS10, the port is busy or doesn't exist.
(Could not configure port: (5, 'Input/output error'))

Serial port /dev/ttyS1
/dev/ttyS1 failed to connect: Could not open /dev/ttyS1, the port is busy or doesn't exist.
(Could not configure port: (5, 'Input/output error'))

Serial port /dev/ttyS0
/dev/ttyS0 failed to connect: Could not open /dev/ttyS0, the port is busy or doesn't exist.
(Could not configure port: (5, 'Input/output error'))

Serial port /dev/ttyACM0
Connecting...
Detecting chip type... ESP32-C6
Running idf_monitor in directory /home/hexagon/Documents/TCC/Codigos/Teste_de_componentes/MPU9250/Bussola
